tags,summary,endpoint,status_code,method,request_body_schema,response
health,Health check,/demo-management-service/api/v1/health/,200,GET,No request body,"{""success"":true,""data"":{""status"":""ok""},""message"":""Workspace Management Service healthy""}"
migrations,Create Revision,/demo-management-service/api/v1/migration/revision,200,POST,"{""message"": ""First Migration""}","{""success"":true,""data"":{""operation"":""revision"",""success"":true,""message"":""Revision created successfully with message: 'First Migration'"",""revision_id"":""f629fae67e2b"",""current_revision"":"""",""file_count"":null,""location"":null},""message"":""Revision created successfully""}"
migrations,Upgrade Database,/demo-management-service/api/v1/migration/upgrade,200,POST,No request body,"{""success"":true,""data"":{""operation"":""upgrade"",""success"":true,""message"":""Database upgraded successfully"",""revision_id"":null,""current_revision"":"""",""file_count"":null,""location"":null},""message"":""Database upgrade completed successfully""}"
migrations,Upload Migrations,/demo-management-service/api/v1/migration/upload,200,POST,No request body,"{""success"":true,""data"":{""operation"":""upload"",""success"":true,""message"":""Migration files uploaded successfully"",""revision_id"":null,""current_revision"":null,""file_count"":4,""location"":""migrations/latest/demo-management-service-migrations.zip""},""message"":""Migration upload completed successfully""}"
migrations,Download Migrations,/demo-management-service/api/v1/migration/download,200,POST,No request body,"{""success"":true,""data"":{""operation"":""download"",""success"":true,""message"":""Migration files downloaded successfully"",""revision_id"":null,""current_revision"":null,""file_count"":4,""location"":""D:\\Bot X Byte\\demo-management-service\\alembic\\versions""},""message"":""Migration download completed successfully""}"
demo-a,Create Demo A,/demo-management-service/api/v1/demo-a/create/,201,POST,"{""name"": ""Sample Demo"", ""description"": ""This is a sample demo description."", ""website"": ""https://example.com"", ""email"": ""user@example.com"", ""age"": 30, ""progress"": 50.5, ""is_active"": true, ""status"": ""created"", ""start_date"": ""2023-01-01"", ""social_accounts"": [{""followers"": 1500, ""platform"": ""twitter"", ""url"": ""https://twitter.com/sampleuser"", ""username"": ""@sampleuser"", ""verified"": true}, {""followers"": 250, ""platform"": ""github"", ""url"": ""https://github.com/sampleuser"", ""username"": ""sampleuser"", ""verified"": false}], ""tags"": [""postgres"", ""database"", ""example""], ""preferences"": {""newsletter"": true, ""notifications_enabled"": false}}","{""success"":true,""data"":{""name"":""Sample Demo"",""description"":""This is a sample demo description."",""website"":""https://example.com/"",""email"":""user@example.com"",""age"":30,""progress"":50.5,""is_active"":true,""status"":""created"",""start_date"":""2023-01-01"",""social_accounts"":[{""platform"":""twitter"",""username"":""@sampleuser"",""url"":""https://twitter.com/sampleuser"",""followers"":1500,""verified"":true},{""platform"":""github"",""username"":""sampleuser"",""url"":""https://github.com/sampleuser"",""followers"":250,""verified"":false}],""tags"":[""postgres"",""database"",""example""],""preferences"":{""newsletter"":true,""notifications_enabled"":false},""demo_a_id"":""f86e3662-29a1-4d29-833f-a195bee582c1"",""created_at"":""2025-11-22T05:31:16.339817Z"",""updated_at"":""2025-11-22T05:31:16.339817Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo A created successfully""}"
demo-a,Get Demo A,/demo-management-service/api/v1/demo-a/read/f86e3662-29a1-4d29-833f-a195bee582c1/,200,GET,No request body,"{""success"":true,""data"":{""name"":""Sample Demo"",""description"":""This is a sample demo description."",""website"":""https://example.com/"",""email"":""user@example.com"",""age"":30,""progress"":50.5,""is_active"":true,""status"":""created"",""start_date"":""2023-01-01"",""social_accounts"":[{""platform"":""twitter"",""username"":""@sampleuser"",""url"":""https://twitter.com/sampleuser"",""followers"":1500,""verified"":true},{""platform"":""github"",""username"":""sampleuser"",""url"":""https://github.com/sampleuser"",""followers"":250,""verified"":false}],""tags"":[""postgres"",""database"",""example""],""preferences"":{""newsletter"":true,""notifications_enabled"":false},""demo_a_id"":""f86e3662-29a1-4d29-833f-a195bee582c1"",""created_at"":""2025-11-22T05:31:16.339817Z"",""updated_at"":""2025-11-22T05:31:16.339817Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo A retrieved successfully""}"
demo-a,List Demo As,/demo-management-service/api/v1/demo-as/,200,GET,No request body,"{""success"":true,""data"":[{""name"":""Sample Demo"",""description"":""This is a sample demo description."",""website"":""https://example.com/"",""email"":""user@example.com"",""age"":30,""progress"":50.5,""is_active"":true,""status"":""created"",""start_date"":""2023-01-01"",""social_accounts"":[{""platform"":""twitter"",""username"":""@sampleuser"",""url"":""https://twitter.com/sampleuser"",""followers"":1500,""verified"":true},{""platform"":""github"",""username"":""sampleuser"",""url"":""https://github.com/sampleuser"",""followers"":250,""verified"":false}],""tags"":[""postgres"",""database"",""example""],""preferences"":{""newsletter"":true,""notifications_enabled"":false},""demo_a_id"":""f86e3662-29a1-4d29-833f-a195bee582c1"",""created_at"":""2025-11-22T05:31:16.339817Z"",""updated_at"":""2025-11-22T05:31:16.339817Z"",""deleted_at"":null,""deleted_by"":null}],""pagination"":{""total_count"":1,""offset"":0,""limit"":100,""total_pages"":1},""message"":""Demo As retrieved successfully""}"
demo-a,Update Demo A,/demo-management-service/api/v1/demo-a/update/f86e3662-29a1-4d29-833f-a195bee582c1/,200,PATCH,"{""name"": ""Updated Demo Name"", ""description"": ""This is an updated description."", ""website"": ""https://updated-example.com"", ""email"": ""updated-user@example.com"", ""age"": 40, ""progress"": 75.5, ""is_active"": false, ""status"": ""updating"", ""start_date"": ""2023-01-01"", ""social_accounts"": [{""followers"": 2000, ""platform"": ""twitter"", ""url"": ""https://twitter.com/updateduser"", ""username"": ""@updateduser"", ""verified"": true}], ""tags"": [""fastapi"", ""python""], ""preferences"": {""newsletter"": false, ""notifications_enabled"": true}}","{""success"":true,""data"":{""name"":""Updated Demo Name"",""description"":""This is an updated description."",""website"":""https://updated-example.com/"",""email"":""updated-user@example.com"",""age"":40,""progress"":75.5,""is_active"":false,""status"":""updated"",""start_date"":""2023-01-01"",""social_accounts"":[{""platform"":""twitter"",""username"":""@updateduser"",""url"":""https://twitter.com/updateduser"",""followers"":2000,""verified"":true}],""tags"":[""fastapi"",""python""],""preferences"":{""newsletter"":false,""notifications_enabled"":true},""demo_a_id"":""f86e3662-29a1-4d29-833f-a195bee582c1"",""created_at"":""2025-11-22T05:31:16.339817Z"",""updated_at"":""2025-11-22T05:31:28.704215Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo A updated successfully""}"
demo-a,Update Demo A Is Active,/demo-management-service/api/v1/demo-a/update/is-active/f86e3662-29a1-4d29-833f-a195bee582c1/,200,PATCH,"{""is_active"": false}","{""success"":true,""data"":{""name"":""Updated Demo Name"",""description"":""This is an updated description."",""website"":""https://updated-example.com/"",""email"":""updated-user@example.com"",""age"":40,""progress"":75.5,""is_active"":false,""status"":""updated"",""start_date"":""2023-01-01"",""social_accounts"":[{""platform"":""twitter"",""username"":""@updateduser"",""url"":""https://twitter.com/updateduser"",""followers"":2000,""verified"":true}],""tags"":[""fastapi"",""python""],""preferences"":{""newsletter"":false,""notifications_enabled"":true},""demo_a_id"":""f86e3662-29a1-4d29-833f-a195bee582c1"",""created_at"":""2025-11-22T05:31:16.339817Z"",""updated_at"":""2025-11-22T05:31:28.704215Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo A active status updated successfully""}"
